# compiler: R8
# compiler_version: 3.1.51
# min_api: 26
# pg_map_id: be60810
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
a.R$color$$ExternalSyntheticOutline0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0 studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.INSTANCE -> a
    25:25:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    25:25:java.lang.Void then(bolts.Task):0 -> a
    25:25:java.lang.Object then(bolts.Task):0 -> a
    26:26:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setLowestPermittedRequestLevel(com.facebook.imagepipeline.request.ImageRequest$RequestLevel):0:0 -> a
    26:26:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    26:26:java.lang.Void then(bolts.Task):0 -> a
    26:26:java.lang.Object then(bolts.Task):0 -> a
    27:27:int com.facebook.imagepipeline.request.ImageRequest.getCachesDisabled():0:0 -> a
    27:27:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    27:27:java.lang.Void then(bolts.Task):0 -> a
    27:27:java.lang.Object then(bolts.Task):0 -> a
    28:28:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setCachesDisabled(int):0:0 -> a
    28:28:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    28:28:java.lang.Void then(bolts.Task):0 -> a
    28:28:java.lang.Object then(bolts.Task):0 -> a
    29:29:com.facebook.imagepipeline.request.Postprocessor com.facebook.imagepipeline.request.ImageRequest.getPostprocessor():0:0 -> a
    29:29:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    29:29:java.lang.Void then(bolts.Task):0 -> a
    29:29:java.lang.Object then(bolts.Task):0 -> a
    30:30:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setPostprocessor(com.facebook.imagepipeline.request.Postprocessor):0:0 -> a
    30:30:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    30:30:java.lang.Void then(bolts.Task):0 -> a
    30:30:java.lang.Object then(bolts.Task):0 -> a
    31:31:boolean com.facebook.imagepipeline.request.ImageRequest.getProgressiveRenderingEnabled():0:0 -> a
    31:31:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    31:31:java.lang.Void then(bolts.Task):0 -> a
    31:31:java.lang.Object then(bolts.Task):0 -> a
    32:32:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setProgressiveRenderingEnabled(boolean):0:0 -> a
    32:32:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    32:32:java.lang.Void then(bolts.Task):0 -> a
    32:32:java.lang.Object then(bolts.Task):0 -> a
    33:33:com.facebook.imagepipeline.common.Priority com.facebook.imagepipeline.request.ImageRequest.getPriority():0:0 -> a
    33:33:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    33:33:java.lang.Void then(bolts.Task):0 -> a
    33:33:java.lang.Object then(bolts.Task):0 -> a
    34:34:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setRequestPriority(com.facebook.imagepipeline.common.Priority):0:0 -> a
    34:34:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    34:34:java.lang.Void then(bolts.Task):0 -> a
    34:34:java.lang.Object then(bolts.Task):0 -> a
    35:35:com.facebook.imagepipeline.listener.RequestListener com.facebook.imagepipeline.request.ImageRequest.getRequestListener():0:0 -> a
    35:35:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    35:35:java.lang.Void then(bolts.Task):0 -> a
    35:35:java.lang.Object then(bolts.Task):0 -> a
    36:36:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setRequestListener(com.facebook.imagepipeline.listener.RequestListener):0:0 -> a
    36:36:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    36:36:java.lang.Void then(bolts.Task):0 -> a
    36:36:java.lang.Object then(bolts.Task):0 -> a
    37:37:com.facebook.imagepipeline.common.RotationOptions com.facebook.imagepipeline.request.ImageRequest.getRotationOptions():0:0 -> a
    37:37:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    37:37:java.lang.Void then(bolts.Task):0 -> a
    37:37:java.lang.Object then(bolts.Task):0 -> a
    38:38:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setRotationOptions(com.facebook.imagepipeline.common.RotationOptions):0:0 -> a
    38:38:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    38:38:java.lang.Void then(bolts.Task):0 -> a
    38:38:java.lang.Object then(bolts.Task):0 -> a
    39:39:java.lang.Boolean com.facebook.imagepipeline.request.ImageRequest.shouldDecodePrefetches():0:0 -> a
    39:39:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    39:39:java.lang.Void then(bolts.Task):0 -> a
    39:39:java.lang.Object then(bolts.Task):0 -> a
    40:40:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setShouldDecodePrefetches(java.lang.Boolean):0:0 -> a
    40:40:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    40:40:java.lang.Void then(bolts.Task):0 -> a
    40:40:java.lang.Object then(bolts.Task):0 -> a
    41:41:int com.facebook.imagepipeline.request.ImageRequest.getDelayMs():0:0 -> a
    41:41:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    41:41:java.lang.Void then(bolts.Task):0 -> a
    41:41:java.lang.Object then(bolts.Task):0 -> a
    42:42:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setDelayMs(int):0:0 -> a
    42:42:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.fromRequest(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    42:42:java.lang.Void then(bolts.Task):0 -> a
    42:42:java.lang.Object then(bolts.Task):0 -> a
    43:43:com.facebook.imagepipeline.common.BytesRange com.facebook.imagepipeline.common.BytesRange.from(int):0:0 -> a
    43:43:java.lang.Void then(bolts.Task):0 -> a
    43:43:java.lang.Object then(bolts.Task):0 -> a
    44:44:com.facebook.imagepipeline.request.ImageRequestBuilder com.facebook.imagepipeline.request.ImageRequestBuilder.setBytesRange(com.facebook.imagepipeline.common.BytesRange):0:0 -> a
    44:44:java.lang.Void then(bolts.Task):0 -> a
    44:44:java.lang.Object then(bolts.Task):0 -> a
    45:45:java.lang.Void then(bolts.Task):0:0 -> a
    45:45:java.lang.Object then(bolts.Task):0 -> a
    46:46:void com.facebook.imagepipeline.producers.PartialDiskCacheProducer.access$100(com.facebook.imagepipeline.producers.PartialDiskCacheProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.cache.common.CacheKey,com.facebook.imagepipeline.image.EncodedImage):0:0 -> a
    46:46:java.lang.Void then(bolts.Task):0 -> a
    46:46:java.lang.Object then(bolts.Task):0 -> a
    47:47:java.lang.Void then(bolts.Task):0:0 -> a
    47:47:java.lang.Object then(bolts.Task):0 -> a
    48:48:void com.facebook.imagepipeline.producers.PartialDiskCacheProducer.access$100(com.facebook.imagepipeline.producers.PartialDiskCacheProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.cache.common.CacheKey,com.facebook.imagepipeline.image.EncodedImage):0:0 -> a
    48:48:java.lang.Void then(bolts.Task):0 -> a
    48:48:java.lang.Object then(bolts.Task):0 -> a
    49:49:java.lang.Object bolts.Task.getResult():0:0 -> a
    49:49:java.lang.Void then(bolts.Task):0 -> a
    49:49:java.lang.Object then(bolts.Task):0 -> a
    50:50:boolean bolts.Task.isCancelled():0:0 -> a
    50:50:boolean com.facebook.imagepipeline.producers.PartialDiskCacheProducer.isTaskCancelled(bolts.Task):0 -> a
    50:50:boolean com.facebook.imagepipeline.producers.PartialDiskCacheProducer.access$000(bolts.Task):0 -> a
    50:50:java.lang.Void then(bolts.Task):0 -> a
    50:50:java.lang.Object then(bolts.Task):0 -> a
com.facebook.imagepipeline.producers.PartialDiskCacheProducer$2 -> com.facebook.imagepipeline.producers.p0:
    java.util.concurrent.atomic.AtomicBoolean val$isCancelled -> a
    void onCancellationRequested() -> c
com.facebook.imagepipeline.producers.PartialDiskCacheProducer$PartialDiskCacheConsumer -> com.facebook.imagepipeline.producers.q0$a:
    com.facebook.imagepipeline.cache.BufferedDiskCache mDefaultBufferedDiskCache -> c
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> e
    com.facebook.cache.common.CacheKey mPartialImageCacheKey -> d
    boolean mIsDiskCacheEnabledForWrite -> h
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> f
    com.facebook.imagepipeline.image.EncodedImage mPartialEncodedImageFromCache -> g
    1:1:void <init>(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.cache.BufferedDiskCache,com.facebook.cache.common.CacheKey,com.facebook.common.memory.PooledByteBufferFactory,com.facebook.common.memory.ByteArrayPool,com.facebook.imagepipeline.image.EncodedImage,boolean):0:0 -> <init>
    1:1:void <init>(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.cache.BufferedDiskCache,com.facebook.cache.common.CacheKey,com.facebook.common.memory.PooledByteBufferFactory,com.facebook.common.memory.ByteArrayPool,com.facebook.imagepipeline.image.EncodedImage,boolean,com.facebook.imagepipeline.producers.PartialDiskCacheProducer$1):0 -> <init>
    1:1:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> i
    1:1:void onNewResultImpl(java.lang.Object,int):0 -> i
    2:2:com.facebook.imagepipeline.common.BytesRange com.facebook.imagepipeline.image.EncodedImage.getBytesRange():0:0 -> i
    2:2:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> i
    2:2:void onNewResultImpl(java.lang.Object,int):0 -> i
    3:3:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> i
    3:3:void onNewResultImpl(java.lang.Object,int):0 -> i
    4:4:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> i
    4:4:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> i
    4:4:void onNewResultImpl(java.lang.Object,int):0 -> i
    5:5:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> i
    5:5:void onNewResultImpl(java.lang.Object,int):0 -> i
    6:6:java.lang.Object com.facebook.common.internal.Preconditions.checkNotNull(java.lang.Object):0:0 -> i
    6:6:bolts.Task com.facebook.imagepipeline.cache.BufferedDiskCache.remove(com.facebook.cache.common.CacheKey):0 -> i
    6:6:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> i
    6:6:void onNewResultImpl(java.lang.Object,int):0 -> i
    7:7:bolts.Task com.facebook.imagepipeline.cache.BufferedDiskCache.remove(com.facebook.cache.common.CacheKey):0:0 -> i
    7:7:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> i
    7:7:void onNewResultImpl(java.lang.Object,int):0 -> i
    8:8:bolts.Task bolts.Task.forError(java.lang.Exception):0:0 -> i
    8:8:bolts.Task com.facebook.imagepipeline.cache.BufferedDiskCache.remove(com.facebook.cache.common.CacheKey):0 -> i
    8:8:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> i
    8:8:void onNewResultImpl(java.lang.Object,int):0 -> i
    9:9:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> i
    9:9:void onNewResultImpl(java.lang.Object,int):0 -> i
    10:10:com.facebook.imageformat.ImageFormat com.facebook.imagepipeline.image.EncodedImage.getImageFormat():0:0 -> i
    10:10:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> i
    10:10:void onNewResultImpl(java.lang.Object,int):0 -> i
    11:11:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> i
    11:11:void onNewResultImpl(java.lang.Object,int):0 -> i
    12:12:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> i
    12:12:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> i
    12:12:void onNewResultImpl(java.lang.Object,int):0 -> i
    13:13:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> i
    13:13:void onNewResultImpl(java.lang.Object,int):0 -> i
    void copy(java.io.InputStream,java.io.OutputStream,int) -> n
    1:1:com.facebook.imagepipeline.common.BytesRange com.facebook.imagepipeline.image.EncodedImage.getBytesRange():0:0 -> o
    1:1:com.facebook.common.memory.PooledByteBufferOutputStream merge(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.image.EncodedImage):0 -> o
    2:2:java.lang.Object com.facebook.common.internal.Preconditions.checkNotNull(java.lang.Object):0:0 -> o
    2:2:com.facebook.common.memory.PooledByteBufferOutputStream merge(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.image.EncodedImage):0 -> o
    3:3:com.facebook.common.memory.PooledByteBufferOutputStream merge(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.image.EncodedImage):0:0 -> o
    1:1:com.facebook.common.memory.PooledByteBuffer com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream.toByteBuffer():0:0 -> p
    1:1:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0 -> p
    2:2:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0:0 -> p
    3:3:void com.facebook.imagepipeline.image.EncodedImage.parseMetaData():0:0 -> p
    3:3:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0 -> p
    4:4:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> p
    4:4:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0 -> p
    5:5:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0:0 -> p
    6:6:void com.facebook.imagepipeline.image.EncodedImage.closeSafely(com.facebook.imagepipeline.image.EncodedImage):0:0 -> p
    6:6:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0 -> p
    7:7:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> p
    7:7:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0 -> p
    8:8:void com.facebook.imagepipeline.image.EncodedImage.closeSafely(com.facebook.imagepipeline.image.EncodedImage):0:0 -> p
    8:8:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0 -> p
    9:9:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> p
    9:9:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0 -> p
    10:10:void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream):0:0 -> p
com.facebook.imagepipeline.producers.PostprocessedBitmapMemoryCacheProducer -> com.facebook.imagepipeline.producers.r0:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.imagepipeline.producers.Producer mInputProducer -> c
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    1:1:com.facebook.imagepipeline.request.Postprocessor com.facebook.imagepipeline.request.ImageRequest.getPostprocessor():0:0 -> a
    1:1:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    2:2:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
com.facebook.imagepipeline.producers.PostprocessedBitmapMemoryCacheProducer$CachedPostprocessorConsumer -> com.facebook.imagepipeline.producers.r0$a:
    boolean mIsBitmapCacheEnabledForWrite -> e
    com.facebook.cache.common.CacheKey mCacheKey -> c
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> d
    1:1:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0:0 -> i
    1:1:void onNewResultImpl(java.lang.Object,int):0 -> i
    2:2:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> i
    2:2:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    2:2:void onNewResultImpl(java.lang.Object,int):0 -> i
    3:3:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0:0 -> i
    3:3:void onNewResultImpl(java.lang.Object,int):0 -> i
    4:4:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> i
    4:4:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    4:4:void onNewResultImpl(java.lang.Object,int):0 -> i
    5:5:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0:0 -> i
    5:5:void onNewResultImpl(java.lang.Object,int):0 -> i
    6:6:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> i
    6:6:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    6:6:void onNewResultImpl(java.lang.Object,int):0 -> i
    7:7:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0:0 -> i
    7:7:void onNewResultImpl(java.lang.Object,int):0 -> i
    8:8:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> i
    8:8:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    8:8:void onNewResultImpl(java.lang.Object,int):0 -> i
    9:9:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0:0 -> i
    9:9:void onNewResultImpl(java.lang.Object,int):0 -> i
    10:10:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> i
    10:10:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    10:10:void onNewResultImpl(java.lang.Object,int):0 -> i
    11:11:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0:0 -> i
    11:11:void onNewResultImpl(java.lang.Object,int):0 -> i
com.facebook.imagepipeline.producers.PostprocessorProducer -> com.facebook.imagepipeline.producers.s0:
    com.facebook.imagepipeline.bitmaps.PlatformBitmapFactory mBitmapFactory -> b
    com.facebook.imagepipeline.producers.Producer mInputProducer -> a
    java.util.concurrent.Executor mExecutor -> c
    1:1:java.lang.Object com.facebook.common.internal.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    1:1:void <init>(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.bitmaps.PlatformBitmapFactory,java.util.concurrent.Executor):0 -> <init>
    2:2:void <init>(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.bitmaps.PlatformBitmapFactory,java.util.concurrent.Executor):0:0 -> <init>
    3:3:java.lang.Object com.facebook.common.internal.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    3:3:void <init>(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.bitmaps.PlatformBitmapFactory,java.util.concurrent.Executor):0 -> <init>
    4:4:void <init>(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.bitmaps.PlatformBitmapFactory,java.util.concurrent.Executor):0:0 -> <init>
    1:1:com.facebook.imagepipeline.request.Postprocessor com.facebook.imagepipeline.request.ImageRequest.getPostprocessor():0:0 -> a
    1:1:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    2:2:java.lang.Object com.facebook.common.internal.Preconditions.checkNotNull(java.lang.Object):0:0 -> a
    2:2:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    3:3:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
com.facebook.imagepipeline.producers.PostprocessorProducer$1 -> com.facebook.imagepipeline.producers.s0$a:
com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer -> com.facebook.imagepipeline.producers.s0$b:
    com.facebook.imagepipeline.producers.ProducerListener2 mListener -> c
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> d
    com.facebook.common.references.CloseableReference mSourceImageRef -> g
    boolean mIsDirty -> i
    com.facebook.imagepipeline.request.Postprocessor mPostprocessor -> e
    boolean mIsPostProcessingRunning -> j
    com.facebook.imagepipeline.producers.PostprocessorProducer this$0 -> k
    int mStatus -> h
    boolean mIsClosed -> f
    1:1:void maybeNotifyOnCancellation():0:0 -> g
    1:1:void onCancellationImpl():0 -> g
    2:2:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> g
    2:2:void maybeNotifyOnCancellation():0 -> g
    2:2:void onCancellationImpl():0 -> g
    3:3:void maybeNotifyOnCancellation():0:0 -> g
    3:3:void onCancellationImpl():0 -> g
    1:1:void maybeNotifyOnFailure(java.lang.Throwable):0:0 -> h
    1:1:void onFailureImpl(java.lang.Throwable):0 -> h
    2:2:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> h
    2:2:void maybeNotifyOnFailure(java.lang.Throwable):0 -> h
    2:2:void onFailureImpl(java.lang.Throwable):0 -> h
    3:3:void maybeNotifyOnFailure(java.lang.Throwable):0:0 -> h
    3:3:void onFailureImpl(java.lang.Throwable):0 -> h
    1:1:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0:0 -> i
    1:1:void onNewResultImpl(java.lang.Object,int):0 -> i
    2:2:void updateSourceImageRef(com.facebook.common.references.CloseableReference,int):0:0 -> i
    2:2:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    2:2:void onNewResultImpl(java.lang.Object,int):0 -> i
    3:3:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> i
    3:3:void updateSourceImageRef(com.facebook.common.references.CloseableReference,int):0 -> i
    3:3:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    3:3:void onNewResultImpl(java.lang.Object,int):0 -> i
    4:4:void submitPostprocessing():0:0 -> i
    4:4:void updateSourceImageRef(com.facebook.common.references.CloseableReference,int):0 -> i
    4:4:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    4:4:void onNewResultImpl(java.lang.Object,int):0 -> i
    5:5:java.util.concurrent.Executor com.facebook.imagepipeline.producers.PostprocessorProducer.access$800(com.facebook.imagepipeline.producers.PostprocessorProducer):0:0 -> i
    5:5:void submitPostprocessing():0 -> i
    5:5:void updateSourceImageRef(com.facebook.common.references.CloseableReference,int):0 -> i
    5:5:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    5:5:void onNewResultImpl(java.lang.Object,int):0 -> i
    6:6:void submitPostprocessing():0:0 -> i
    6:6:void updateSourceImageRef(com.facebook.common.references.CloseableReference,int):0 -> i
    6:6:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    6:6:void onNewResultImpl(java.lang.Object,int):0 -> i
    7:7:void updateSourceImageRef(com.facebook.common.references.CloseableReference,int):0:0 -> i
    7:7:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    7:7:void onNewResultImpl(java.lang.Object,int):0 -> i
    1:1:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0:0 -> n
    1:1:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    2:2:boolean shouldPostprocess(com.facebook.imagepipeline.image.CloseableImage):0:0 -> n
    2:2:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0 -> n
    2:2:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    3:3:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0:0 -> n
    3:3:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    4:4:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> n
    4:4:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0 -> n
    4:4:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    5:5:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0:0 -> n
    5:5:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    6:6:void maybeNotifyOnFailure(java.lang.Throwable):0:0 -> n
    6:6:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0 -> n
    6:6:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    7:7:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> n
    7:7:void maybeNotifyOnFailure(java.lang.Throwable):0 -> n
